Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,SO2,PM10,PM25,NO2
1/1/2018,139,PM2.5,Donovan,06-073-1014,AQS,11,54,0,.,139,33
1/2/2018,94,PM2.5,Donovan,06-073-1014,AQS,15,48,0,48,94,47
1/3/2018,94,PM2.5,Chula Vista,06-073-0001,AQS,14,40,0,.,94,42
1/4/2018,76,PM2.5,Donovan,06-073-1014,AQS,15,44,0,.,76,49
1/5/2018,78,PM2.5,Donovan,06-073-1014,AQS,16,35,0,26,78,43
1/6/2018,82,PM2.5,Donovan,06-073-1014,AQS,11,35,0,.,82,45
1/7/2018,67,PM2.5,Donovan,06-073-1014,AQS,14,39,0,.,67,28
1/8/2018,68,PM2.5,Donovan,06-073-1014,AQS,14,36,0,51,68,41
1/9/2018,46,PM2.5,Pala Airpad,06-073-1201,AQS,10,44,0,.,46,21
1/10/2018,41,Ozone,La Posta Reservation,06-073-1011,AQS,10,41,0,.,40,24
1/11/2018,49,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,13,42,0,19,49,32
1/12/2018,76,PM2.5,Camp Pendleton,06-073-1008,AQS,14,44,0,.,76,38
1/13/2018,56,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,11,44,0,.,56,36
1/14/2018,51,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,9,50,0,15,51,32
1/15/2018,59,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,10,51,0,.,59,34
1/16/2018,64,PM2.5,Camp Pendleton,06-073-1008,AQS,10,54,0,.,64,30
1/17/2018,88,PM2.5,Camp Pendleton,06-073-1008,AQS,14,48,0,33,88,49
1/18/2018,72,PM2.5,Camp Pendleton,06-073-1008,AQS,14,44,0,.,72,36
1/19/2018,63,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,9,42,0,.,63,27
1/20/2018,68,PM2.5,Pala Airpad,06-073-1201,AQS,6,43,0,29,68,28
1/21/2018,55,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,9,41,1,.,55,25
1/22/2018,52,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,11,39,0,.,52,36
1/23/2018,56,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,11,42,0,21,56,41
1/24/2018,51,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,9,41,.,.,51,43
1/25/2018,47,PM2.5,Donovan,06-073-1014,AQS,10,40,0,.,47,32
1/26/2018,47,PM2.5,Camp Pendleton,06-073-1008,AQS,10,43,0,25,47,35
1/27/2018,63,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,11,44,0,.,63,42
1/28/2018,54,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,11,43,0,.,54,33
1/29/2018,40,Ozone,Alpine,06-073-1006,AQS,8,40,0,17,33,38
1/30/2018,41,NO2,Chula Vista,06-073-0001,AQS,13,39,0,.,37,41
1/31/2018,59,PM2.5,Donovan,06-073-1014,AQS,13,47,0,.,59,47
2/1/2018,71,Ozone,Donovan,06-073-1014,AQS,15,71,0,42,63,52
2/2/2018,71,PM2.5,Camp Pendleton,06-073-1008,AQS,15,50,0,27,71,48
2/3/2018,101,Ozone,Kearny Villa Rd.,06-073-1016,AQS,15,101,0,.,83,38
2/4/2018,101,Ozone,Kearny Villa Rd.,06-073-1016,AQS,13,101,0,26,64,39
2/5/2018,84,Ozone,Alpine,06-073-1006,AQS,13,84,0,.,64,37
2/6/2018,70,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,10,50,0,.,70,27
2/7/2018,71,PM2.5,Camp Pendleton,06-073-1008,AQS,13,49,0,27,71,51
2/8/2018,62,PM2.5,Camp Pendleton,06-073-1008,AQS,13,51,0,.,62,48
2/9/2018,101,Ozone,La Posta Reservation,06-073-1011,AQS,13,101,0,.,75,37
2/10/2018,80,Ozone,La Posta Reservation,06-073-1011,AQS,10,80,0,28,63,25
2/11/2018,87,PM2.5,La Posta Reservation,06-073-1011,AQS,9,48,0,.,87,19
2/12/2018,66,PM2.5,Pala Airpad,06-073-1201,AQS,8,44,0,.,66,15
2/13/2018,51,PM2.5,Pala Airpad,06-073-1201,AQS,8,44,0,19,51,30
2/14/2018,49,PM2.5,Donovan,06-073-1014,AQS,7,44,0,.,49,31
2/15/2018,48,Ozone,La Posta Reservation,06-073-1011,AQS,10,48,0,17,41,38
2/16/2018,61,Ozone,La Posta Reservation,06-073-1011,AQS,11,61,0,16,41,38
2/17/2018,58,Ozone,Alpine,06-073-1006,AQS,9,58,0,.,41,36
2/18/2018,51,PM2.5,Donovan,06-073-1014,AQS,8,44,0,.,51,26
2/19/2018,143,PM2.5,La Posta Reservation,06-073-1011,AQS,5,46,0,29,143,14
2/20/2018,53,PM2.5,La Posta Reservation,06-073-1011,AQS,8,47,0,.,53,32
2/21/2018,50,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,8,46,0,.,50,33
2/22/2018,45,Ozone,La Posta Reservation,06-073-1011,AQS,7,45,0,17,41,31
2/23/2018,48,Ozone,La Posta Reservation,06-073-1011,AQS,8,48,.,.,37,26
2/24/2018,54,Ozone,La Posta Reservation,06-073-1011,AQS,9,54,0,.,49,31
2/25/2018,54,Ozone,Camp Pendleton,06-073-1008,AQS,9,54,0,21,52,36
2/26/2018,64,Ozone,La Posta Reservation,06-073-1011,AQS,9,64,0,.,51,37
2/27/2018,45,Ozone,La Posta Reservation,06-073-1011,AQS,8,45,.,.,43,20
2/28/2018,48,Ozone,La Posta Reservation,06-073-1011,AQS,9,48,0,11,37,32
3/1/2018,54,Ozone,La Posta Reservation,06-073-1011,AQS,8,54,.,.,40,27
3/2/2018,42,Ozone,La Posta Reservation,06-073-1011,AQS,9,42,0,.,32,28
3/3/2018,46,Ozone,La Posta Reservation,06-073-1011,AQS,6,46,0,11,25,26
3/4/2018,49,Ozone,La Posta Reservation,06-073-1011,AQS,7,49,0,.,24,24
3/5/2018,51,Ozone,Alpine,06-073-1006,AQS,8,51,0,.,35,39
3/6/2018,54,Ozone,La Posta Reservation,06-073-1011,AQS,9,54,0,13,21,45
3/7/2018,61,Ozone,La Posta Reservation,06-073-1011,AQS,9,61,0,.,44,41
3/8/2018,71,Ozone,Alpine,06-073-1006,AQS,10,71,0,.,26,35
3/9/2018,50,Ozone,Alpine,06-073-1006,AQS,8,50,0,31,38,35
3/10/2018,61,PM2.5,Donovan,06-073-1014,AQS,7,33,0,.,61,25
3/11/2018,38,Ozone,La Posta Reservation,06-073-1011,AQS,7,38,0,.,36,10
3/12/2018,43,Ozone,La Posta Reservation,06-073-1011,AQS,7,43,0,11,34,12
3/13/2018,46,PM2.5,Donovan,06-073-1014,AQS,7,39,0,.,46,25
3/14/2018,43,Ozone,La Posta Reservation,06-073-1011,AQS,5,43,0,.,32,12
3/15/2018,46,Ozone,La Posta Reservation,06-073-1011,AQS,6,46,0,12,45,18
3/16/2018,45,PM2.5,Donovan,06-073-1014,AQS,6,45,0,.,45,30
3/17/2018,44,Ozone,La Posta Reservation,06-073-1011,AQS,6,44,0,.,25,22
3/18/2018,46,Ozone,La Posta Reservation,06-073-1011,AQS,6,46,0,6,18,18
3/19/2018,50,Ozone,La Posta Reservation,06-073-1011,AQS,8,50,0,.,35,28
3/20/2018,74,Ozone,La Posta Reservation,06-073-1011,AQS,8,74,0,.,49,28
3/21/2018,71,Ozone,La Posta Reservation,06-073-1011,AQS,8,71,0,32,47,39
3/22/2018,50,PM2.5,Donovan,06-073-1014,AQS,8,34,0,.,50,27
3/23/2018,45,Ozone,Alpine,06-073-1006,AQS,6,45,0,13,38,20
3/24/2018,49,Ozone,La Posta Reservation,06-073-1011,AQS,7,49,0,15,23,14
3/25/2018,50,Ozone,La Posta Reservation,06-073-1011,AQS,6,50,0,.,34,17
3/26/2018,49,Ozone,Alpine,06-073-1006,AQS,7,49,0,.,30,29
3/27/2018,54,Ozone,Alpine,06-073-1006,AQS,9,54,0,25,38,33
3/28/2018,54,Ozone,Alpine,06-073-1006,AQS,9,54,0,.,41,37
3/29/2018,74,Ozone,Alpine,06-073-1006,AQS,8,74,0,.,63,34
3/30/2018,67,Ozone,Alpine,06-073-1006,AQS,10,67,0,20,62,29
3/31/2018,71,Ozone,La Posta Reservation,06-073-1011,AQS,10,71,0,.,55,22
4/1/2018,64,Ozone,La Posta Reservation,06-073-1011,AQS,7,64,0,.,59,11
4/2/2018,62,PM2.5,Pala Airpad,06-073-1201,AQS,7,58,0,19,62,23
4/3/2018,74,Ozone,La Posta Reservation,06-073-1011,AQS,6,74,0,18,54,29
4/4/2018,77,Ozone,La Posta Reservation,06-073-1011,AQS,6,77,0,20,58,18
4/5/2018,71,Ozone,La Posta Reservation,06-073-1011,AQS,8,71,0,21,62,20
4/6/2018,58,PM2.5,Pala Airpad,06-073-1201,AQS,8,51,0,.,58,25
4/7/2018,58,PM2.5,Pala Airpad,06-073-1201,AQS,7,33,0,.,58,14
4/8/2018,51,PM2.5,Pala Airpad,06-073-1201,AQS,7,47,0,18,51,23
4/9/2018,71,PM2.5,Donovan,06-073-1014,AQS,9,64,0,.,71,35
4/10/2018,90,Ozone,Alpine,06-073-1006,AQS,10,90,0,.,79,40
4/11/2018,61,Ozone,Alpine,06-073-1006,AQS,7,61,0,25,59,31
4/12/2018,67,Ozone,Alpine,06-073-1006,AQS,6,67,0,.,57,26
4/13/2018,71,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,10,71,0,.,61,32
4/14/2018,93,Ozone,Camp Pendleton,06-073-1008,AQS,11,93,0,30,44,38
4/15/2018,100,Ozone,Alpine,06-073-1006,AQS,10,100,0,.,53,27
4/16/2018,72,PM2.5,La Posta Reservation,06-073-1011,AQS,7,49,0,.,72,24
4/17/2018,64,Ozone,Alpine,06-073-1006,AQS,7,64,0,15,57,17
4/18/2018,90,Ozone,La Posta Reservation,06-073-1011,AQS,7,90,0,.,54,31
4/19/2018,50,Ozone,La Posta Reservation,06-073-1011,AQS,6,50,0,.,43,18
4/20/2018,61,Ozone,Alpine,06-073-1006,AQS,7,61,0,20,37,20
4/21/2018,84,Ozone,La Posta Reservation,06-073-1011,AQS,9,84,0,.,56,31
4/22/2018,90,Ozone,Alpine,06-073-1006,AQS,10,90,0,.,58,25
4/23/2018,93,Ozone,La Posta Reservation,06-073-1011,AQS,7,93,0,24,60,20
4/24/2018,87,Ozone,La Posta Reservation,06-073-1011,AQS,6,87,0,.,62,22
4/25/2018,80,Ozone,La Posta Reservation,06-073-1011,AQS,5,80,0,.,68,20
4/26/2018,84,Ozone,La Posta Reservation,06-073-1011,AQS,5,84,0,38,65,18
4/27/2018,77,Ozone,La Posta Reservation,06-073-1011,AQS,6,77,0,.,66,19
4/28/2018,67,Ozone,Alpine,06-073-1006,AQS,6,67,0,.,66,16
4/29/2018,64,PM2.5,Pala Airpad,06-073-1201,AQS,5,50,0,24,64,9
4/30/2018,63,PM2.5,Pala Airpad,06-073-1201,AQS,5,49,0,.,63,20
5/1/2018,58,Ozone,Alpine,06-073-1006,AQS,6,58,0,.,50,25
5/2/2018,57,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,13,57,24
5/3/2018,58,Ozone,Alpine,06-073-1006,AQS,7,58,0,.,47,25
5/4/2018,101,Ozone,Kearny Villa Rd.,06-073-1016,AQS,7,101,0,34,61,34
5/5/2018,129,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,8,129,0,20,73,28
5/6/2018,100,Ozone,Alpine,06-073-1006,AQS,6,100,0,.,74,18
5/7/2018,105,Ozone,La Posta Reservation,06-073-1011,AQS,6,105,0,.,59,22
5/8/2018,100,Ozone,La Posta Reservation,06-073-1011,AQS,6,100,0,39,56,23
5/9/2018,115,Ozone,La Posta Reservation,06-073-1011,AQS,6,115,0,29,62,18
5/10/2018,87,Ozone,La Posta Reservation,06-073-1011,AQS,6,87,0,26,64,22
5/11/2018,59,PM2.5,Pala Airpad,06-073-1201,AQS,5,49,0,19,59,21
5/12/2018,54,PM2.5,Pala Airpad,06-073-1201,AQS,6,48,0,.,54,15
5/13/2018,51,Ozone,La Posta Reservation,06-073-1011,AQS,5,51,0,.,31,16
5/14/2018,61,Ozone,La Posta Reservation,06-073-1011,AQS,5,61,0,26,33,22
5/15/2018,84,Ozone,La Posta Reservation,06-073-1011,AQS,6,84,.,.,45,22
5/16/2018,61,Ozone,La Posta Reservation,06-073-1011,AQS,5,61,0,.,41,19
5/17/2018,74,Ozone,La Posta Reservation,06-073-1011,AQS,5,74,0,17,32,22
5/18/2018,48,Ozone,La Posta Reservation,06-073-1011,AQS,6,48,0,.,36,24
5/19/2018,58,Ozone,La Posta Reservation,06-073-1011,AQS,7,58,0,.,46,16
5/20/2018,54,Ozone,La Posta Reservation,06-073-1011,AQS,6,54,0,25,45,12
5/21/2018,47,Ozone,La Posta Reservation,06-073-1011,AQS,6,47,0,.,38,21
5/22/2018,47,Ozone,La Posta Reservation,06-073-1011,AQS,5,47,0,.,43,17
5/23/2018,61,Ozone,La Posta Reservation,06-073-1011,AQS,5,61,0,14,38,23
5/24/2018,43,PM2.5,Pala Airpad,06-073-1201,AQS,6,38,0,.,43,18
5/25/2018,44,Ozone,Alpine,06-073-1006,AQS,5,44,0,.,22,20
5/26/2018,41,Ozone,La Posta Reservation,06-073-1011,AQS,5,41,0,17,20,14
5/27/2018,50,Ozone,La Posta Reservation,06-073-1011,AQS,5,50,0,.,35,8
5/28/2018,67,Ozone,La Posta Reservation,06-073-1011,AQS,5,67,0,.,43,9
5/29/2018,100,Ozone,La Posta Reservation,06-073-1011,AQS,6,100,0,21,54,18
5/30/2018,67,Ozone,La Posta Reservation,06-073-1011,AQS,5,67,0,.,57,22
5/31/2018,51,Ozone,La Posta Reservation,06-073-1011,AQS,5,51,0,.,33,21
6/1/2018,93,Ozone,La Posta Reservation,06-073-1011,AQS,7,93,0,30,36,18
6/2/2018,97,Ozone,Alpine,06-073-1006,AQS,6,97,0,.,48,19
6/3/2018,84,Ozone,La Posta Reservation,06-073-1011,AQS,6,84,4,.,61,12
6/4/2018,87,Ozone,La Posta Reservation,06-073-1011,AQS,6,87,0,30,61,19
6/5/2018,93,Ozone,La Posta Reservation,06-073-1011,AQS,5,93,0,.,65,19
6/6/2018,71,Ozone,Alpine,06-073-1006,AQS,5,71,0,.,63,18
6/7/2018,87,Ozone,La Posta Reservation,06-073-1011,AQS,5,87,0,41,58,19
6/8/2018,126,Ozone,La Posta Reservation,06-073-1011,AQS,6,126,0,.,56,25
6/9/2018,112,Ozone,Alpine,06-073-1006,AQS,7,112,0,.,56,23
6/10/2018,64,Ozone,La Posta Reservation,06-073-1011,AQS,6,64,0,34,61,15
6/11/2018,101,Ozone,Alpine,06-073-1006,AQS,6,101,0,.,59,21
6/12/2018,105,Ozone,Alpine,06-073-1006,AQS,6,105,0,.,59,20
6/13/2018,74,Ozone,Alpine,06-073-1006,AQS,7,74,0,36,54,20
6/14/2018,77,Ozone,Alpine,06-073-1006,AQS,6,77,0,.,60,24
6/15/2018,67,Ozone,Alpine,06-073-1006,AQS,6,67,0,.,60,20
6/16/2018,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,15,60,13
6/17/2018,53,PM2.5,Pala Airpad,06-073-1201,AQS,3,41,0,.,53,8
6/18/2018,71,Ozone,La Posta Reservation,06-073-1011,AQS,5,71,0,.,27,16
6/19/2018,90,Ozone,La Posta Reservation,06-073-1011,AQS,6,90,0,32,41,19
6/20/2018,112,Ozone,La Posta Reservation,06-073-1011,AQS,6,112,0,.,57,20
6/21/2018,133,Ozone,Alpine,06-073-1006,AQS,6,133,0,.,59,20
6/22/2018,133,Ozone,Alpine,06-073-1006,AQS,6,133,0,24,62,19
6/23/2018,100,Ozone,La Posta Reservation,06-073-1011,AQS,6,100,0,.,60,15
6/24/2018,87,Ozone,La Posta Reservation,06-073-1011,AQS,5,87,0,.,57,8
6/25/2018,97,Ozone,La Posta Reservation,06-073-1011,AQS,6,97,0,34,55,17
6/26/2018,112,Ozone,La Posta Reservation,06-073-1011,AQS,6,112,0,.,56,17
6/27/2018,112,Ozone,La Posta Reservation,06-073-1011,AQS,6,112,0,.,44,18
6/28/2018,93,Ozone,La Posta Reservation,06-073-1011,AQS,5,93,0,26,49,22
6/29/2018,58,PM2.5,Pala Airpad,06-073-1201,AQS,6,49,0,.,58,18
6/30/2018,63,PM2.5,Pala Airpad,06-073-1201,AQS,5,54,0,.,63,10
7/1/2018,64,Ozone,La Posta Reservation,06-073-1011,AQS,6,64,0,33,53,10
7/2/2018,112,Ozone,La Posta Reservation,06-073-1011,AQS,5,112,0,.,29,14
7/3/2018,87,Ozone,La Posta Reservation,06-073-1011,AQS,5,87,0,.,37,16
7/4/2018,93,Ozone,La Posta Reservation,06-073-1011,AQS,5,93,0,18,42,11
7/5/2018,101,Ozone,Alpine,06-073-1006,AQS,7,101,0,.,63,21
7/6/2018,129,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,9,129,0,.,64,23
7/7/2018,108,Ozone,Alpine,06-073-1006,AQS,9,108,0,50,70,26
7/8/2018,93,Ozone,La Posta Reservation,06-073-1011,AQS,10,93,0,.,69,24
7/9/2018,74,Ozone,La Posta Reservation,06-073-1011,AQS,8,74,0,.,63,29
7/10/2018,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,43,0,20,62,19
7/11/2018,67,Ozone,Alpine,06-073-1006,AQS,7,67,0,.,62,16
7/12/2018,59,PM2.5,Pala Airpad,06-073-1201,AQS,5,58,0,.,59,17
7/13/2018,56,PM2.5,Pala Airpad,06-073-1201,AQS,6,48,0,35,56,13
7/14/2018,55,PM2.5,Pala Airpad,06-073-1201,AQS,6,50,0,.,55,11
7/15/2018,55,PM2.5,Pala Airpad,06-073-1201,AQS,6,48,0,.,55,9
7/16/2018,54,PM2.5,Pala Airpad,06-073-1201,AQS,7,54,0,20,54,17
7/17/2018,58,Ozone,Alpine,06-073-1006,AQS,6,58,0,.,52,12
7/18/2018,67,Ozone,Alpine,06-073-1006,AQS,6,67,0,.,45,17
7/19/2018,53,PM2.5,Pala Airpad,06-073-1201,AQS,5,50,0,30,53,13
7/20/2018,53,PM2.5,Pala Airpad,06-073-1201,AQS,5,45,0,.,53,15
7/21/2018,46,Ozone,Alpine,06-073-1006,AQS,6,46,0,.,39,8
7/22/2018,47,Ozone,Alpine,06-073-1006,AQS,6,47,0,12,28,14
7/23/2018,84,Ozone,Alpine,06-073-1006,AQS,6,84,0,.,40,17
7/24/2018,140,Ozone,Alpine,06-073-1006,AQS,7,140,0,.,59,25
7/25/2018,140,Ozone,Alpine,06-073-1006,AQS,6,140,0,45,65,18
7/26/2018,119,Ozone,Alpine,06-073-1006,AQS,7,119,0,.,70,25
7/27/2018,108,Ozone,Alpine,06-073-1006,AQS,7,108,.,.,71,20
7/28/2018,87,Ozone,Alpine,06-073-1006,AQS,6,87,0,23,64,13
7/29/2018,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,.,62,9
7/30/2018,58,Ozone,La Posta Reservation,06-073-1011,AQS,7,58,0,.,57,21
7/31/2018,74,Ozone,Alpine,06-073-1006,AQS,6,74,0,18,48,17
8/1/2018,61,Ozone,La Posta Reservation,06-073-1011,AQS,6,61,.,15,43,17
8/2/2018,51,PM2.5,Donovan,06-073-1014,AQS,6,49,.,.,51,17
8/3/2018,71,Ozone,La Posta Reservation,06-073-1011,AQS,7,71,0,23,57,17
8/4/2018,77,Ozone,Alpine,06-073-1006,AQS,6,77,0,.,52,11
8/5/2018,80,Ozone,Alpine,06-073-1006,AQS,6,80,0,.,53,18
8/6/2018,122,Ozone,Alpine,06-073-1006,AQS,8,122,0,34,66,26
8/7/2018,115,Ozone,Alpine,06-073-1006,AQS,8,115,0,.,60,29
8/8/2018,66,PM2.5,Pala Airpad,06-073-1201,AQS,7,48,0,.,66,28
8/9/2018,87,Ozone,Alpine,06-073-1006,AQS,8,87,0,28,59,25
8/10/2018,73,PM2.5,Pala Airpad,06-073-1201,AQS,7,43,0,.,73,25
8/11/2018,53,PM2.5,Pala Airpad,06-073-1201,AQS,7,40,0,.,53,21
8/12/2018,46,PM2.5,Pala Airpad,06-073-1201,AQS,6,31,0,19,46,8
8/13/2018,45,Ozone,Alpine,06-073-1006,AQS,5,45,.,.,41,13
8/14/2018,52,PM2.5,Pala Airpad,06-073-1201,AQS,5,43,0,.,52,13
8/15/2018,48,PM2.5,Pala Airpad,06-073-1201,AQS,6,46,0,19,48,13
8/16/2018,54,Ozone,Alpine,06-073-1006,AQS,7,54,0,.,51,14
8/17/2018,74,Ozone,Alpine,06-073-1006,AQS,6,74,0,.,57,13
8/18/2018,66,PM2.5,Pala Airpad,06-073-1201,AQS,7,51,0,30,66,11
8/19/2018,71,Ozone,Alpine,06-073-1006,AQS,6,71,0,.,66,8
8/20/2018,84,Ozone,Alpine,06-073-1006,AQS,7,84,0,.,74,18
8/21/2018,87,Ozone,Alpine,06-073-1006,AQS,7,87,.,31,84,17
8/22/2018,89,PM2.5,Pala Airpad,06-073-1201,AQS,6,74,.,.,89,15
8/23/2018,74,Ozone,Alpine,06-073-1006,AQS,7,74,0,.,72,18
8/24/2018,93,PM2.5,Kearny Villa Rd.,06-073-1016,AQS,9,90,0,39,93,20
8/25/2018,110,PM2.5,Pala Airpad,06-073-1201,AQS,9,84,0,.,110,12
8/26/2018,142,PM2.5,Pala Airpad,06-073-1201,AQS,7,61,0,.,142,15
8/27/2018,93,Ozone,Alpine,06-073-1006,AQS,7,93,.,28,91,18
8/28/2018,83,PM2.5,Pala Airpad,06-073-1201,AQS,6,64,.,.,83,20
8/29/2018,75,PM2.5,Pala Airpad,06-073-1201,AQS,7,44,0,.,75,21
8/30/2018,64,Ozone,Alpine,06-073-1006,AQS,6,64,0,28,58,22
8/31/2018,100,Ozone,Alpine,06-073-1006,AQS,7,100,0,.,59,23
9/1/2018,77,PM2.5,Donovan,06-073-1014,AQS,6,74,0,.,77,14
9/2/2018,74,PM2.5,Pala Airpad,06-073-1201,AQS,5,48,0,29,74,10
9/3/2018,69,PM2.5,Pala Airpad,06-073-1201,AQS,5,47,0,.,69,9
9/4/2018,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,46,0,.,62,17
9/5/2018,60,PM2.5,Pala Airpad,06-073-1201,AQS,5,58,0,28,60,9
9/6/2018,77,Ozone,Alpine,06-073-1006,AQS,6,77,0,.,39,14
9/7/2018,105,Ozone,Alpine,06-073-1006,AQS,7,105,0,.,50,21
9/8/2018,93,Ozone,Alpine,06-073-1006,AQS,8,93,0,26,61,18
9/9/2018,80,Ozone,Alpine,06-073-1006,AQS,13,80,0,.,69,25
9/10/2018,80,Ozone,Alpine,06-073-1006,AQS,7,80,0,.,62,20
9/11/2018,87,Ozone,Alpine,06-073-1006,AQS,6,87,0,41,65,23
9/12/2018,93,Ozone,Alpine,06-073-1006,AQS,6,93,0,.,67,22
9/13/2018,80,Ozone,Alpine,06-073-1006,AQS,8,80,0,.,45,22
9/14/2018,67,Ozone,Alpine,06-073-1006,AQS,8,67,0,24,57,29
9/15/2018,64,Ozone,Alpine,06-073-1006,AQS,8,64,0,.,56,20
9/16/2018,53,PM2.5,Pala Airpad,06-073-1201,AQS,7,51,0,.,53,16
9/17/2018,52,PM2.5,Pala Airpad,06-073-1201,AQS,6,49,0,40,52,23
9/18/2018,77,Ozone,Alpine,06-073-1006,AQS,6,77,0,.,45,24
9/19/2018,49,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,6,49,0,.,40,17
9/20/2018,84,Ozone,Alpine,06-073-1006,AQS,6,84,0,31,59,20
9/21/2018,97,Ozone,Alpine,06-073-1006,AQS,7,97,0,.,70,26
9/22/2018,108,Ozone,Alpine,06-073-1006,AQS,8,108,0,.,69,20
9/23/2018,69,PM2.5,Pala Airpad,06-073-1201,AQS,6,64,0,31,69,10
9/24/2018,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,46,0,.,62,18
9/25/2018,56,PM2.5,Pala Airpad,06-073-1201,AQS,6,54,0,.,56,17
9/26/2018,55,PM2.5,Camp Pendleton,06-073-1008,AQS,6,51,0,30,55,17
9/27/2018,90,Ozone,Alpine,06-073-1006,AQS,7,90,0,.,69,28
9/28/2018,100,Ozone,Alpine,06-073-1006,AQS,7,100,0,.,78,22
9/29/2018,65,PM2.5,Pala Airpad,06-073-1201,AQS,7,46,0,24,65,13
9/30/2018,61,PM2.5,Pala Airpad,06-073-1201,AQS,7,44,0,.,61,14
10/1/2018,57,PM2.5,Donovan,06-073-1014,AQS,9,45,0,.,57,28
10/2/2018,46,PM2.5,Pala Airpad,06-073-1201,AQS,6,32,0,17,46,23
10/3/2018,52,PM2.5,Pala Airpad,06-073-1201,AQS,6,31,0,.,52,19
10/4/2018,42,PM2.5,Pala Airpad,06-073-1201,AQS,5,31,0,.,42,16
10/5/2018,38,Ozone,Alpine,06-073-1006,AQS,6,38,0,10,20,18
10/6/2018,54,PM2.5,Donovan,06-073-1014,AQS,6,39,0,.,54,16
10/7/2018,43,PM2.5,Pala Airpad,06-073-1201,AQS,6,43,0,.,43,17
10/8/2018,55,PM2.5,Donovan,06-073-1014,AQS,6,48,0,21,55,23
10/9/2018,56,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,19,56,19
10/10/2018,54,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,.,54,20
10/11/2018,48,PM2.5,Pala Airpad,06-073-1201,AQS,7,41,0,26,48,25
10/12/2018,42,PM2.5,Pala Airpad,06-073-1201,AQS,7,42,0,.,42,26
