Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,SO2,PM10,PM25,NO2
8/4/2019,93,Ozone,Alpine,06-073-1006,AQS,7,93,0,15,59,11
8/5/2019,87,Ozone,Alpine,06-073-1006,AQS,6,87,0,.,61,16
8/6/2019,169,Ozone,Pala Airpad,06-073-1201,AQS,6,169,0,.,63,17
8/7/2019,84,Ozone,Alpine,06-073-1006,AQS,6,84,0,23,75,16
8/8/2019,74,Ozone,Alpine,06-073-1006,AQS,6,74,.,.,71,16
8/9/2019,77,Ozone,Alpine,06-073-1006,AQS,7,77,0,.,68,22
8/10/2019,66,PM2.5,Pala Airpad,06-073-1201,AQS,6,51,0,19,66,13
8/11/2019,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,.,60,12
8/12/2019,67,Ozone,Alpine,06-073-1006,AQS,5,67,0,.,54,13
8/13/2019,115,Ozone,Alpine,06-073-1006,AQS,6,115,.,30,53,19
8/14/2019,93,Ozone,Alpine,06-073-1006,AQS,8,93,0,.,63,21
8/15/2019,101,Ozone,Alpine,06-073-1006,AQS,7,101,0,.,66,19
8/16/2019,93,Ozone,Alpine,06-073-1006,AQS,6,93,.,19,63,18
8/17/2019,71,Ozone,Alpine,06-073-1006,AQS,6,71,0,.,61,12
8/18/2019,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,47,0,.,62,8
8/19/2019,51,Ozone,Alpine,06-073-1006,AQS,6,51,0,17,48,13
8/20/2019,74,Ozone,Alpine,06-073-1006,AQS,6,74,.,.,43,21
8/21/2019,108,Ozone,Alpine,06-073-1006,AQS,7,108,0,.,68,25
8/22/2019,90,Ozone,Alpine,06-073-1006,AQS,6,90,0,.,65,22
8/23/2019,93,Ozone,Alpine,06-073-1006,AQS,6,93,0,.,64,17
8/24/2019,73,PM2.5,Pala Airpad,06-073-1201,AQS,8,61,0,.,73,17
8/25/2019,61,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,7,61,0,29,59,16
8/26/2019,67,Ozone,Alpine,06-073-1006,AQS,7,67,0,.,66,31
8/27/2019,80,Ozone,Alpine,06-073-1006,AQS,6,80,0,.,58,20
8/28/2019,67,Ozone,Alpine,06-073-1006,AQS,7,67,0,22,58,18
8/29/2019,71,Ozone,Alpine,06-073-1006,AQS,7,71,0,.,67,21
8/30/2019,84,Ozone,Alpine,06-073-1006,AQS,7,84,0,.,64,25
8/31/2019,65,PM2.5,Pala Airpad,06-073-1201,AQS,7,54,0,24,65,12
9/1/2019,80,Ozone,Alpine,06-073-1006,AQS,7,80,0,.,63,13
9/2/2019,70,PM2.5,Pala Airpad,06-073-1201,AQS,7,45,0,.,70,21
9/3/2019,60,PM2.5,Donovan,06-073-1014,AQS,6,47,0,19,60,24
9/4/2019,64,Ozone,Alpine,06-073-1006,AQS,8,64,0,.,59,37
9/5/2019,60,PM2.5,Donovan,06-073-1014,AQS,7,50,0,.,60,29
9/6/2019,63,PM2.5,Pala Airpad,06-073-1201,AQS,8,48,0,36,63,22
9/7/2019,59,PM2.5,Donovan,06-073-1014,AQS,7,49,0,.,59,27
9/8/2019,58,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,.,58,14
9/9/2019,62,PM2.5,Donovan,06-073-1014,AQS,6,51,0,28,62,18
9/10/2019,54,PM2.5,Donovan,06-073-1014,AQS,6,39,0,.,54,18
9/11/2019,54,PM2.5,Donovan,06-073-1014,AQS,6,48,0,.,54,18
9/12/2019,87,Ozone,Alpine,06-073-1006,AQS,6,87,0,55,62,25
9/13/2019,87,Ozone,Kearny Villa Rd.,06-073-1016,AQS,8,87,0,.,75,40
9/14/2019,147,Ozone,Alpine,06-073-1006,AQS,10,147,0,.,75,34
9/15/2019,84,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,9,84,0,21,67,35
9/16/2019,65,PM2.5,Pala Airpad,06-073-1201,AQS,7,48,0,.,65,24
9/17/2019,66,PM2.5,Pala Airpad,06-073-1201,AQS,6,38,0,.,66,21
9/18/2019,54,Ozone,Alpine,06-073-1006,AQS,6,54,0,35,53,17
9/19/2019,59,PM2.5,Donovan,06-073-1014,AQS,5,44,0,.,59,21
9/20/2019,64,Ozone,Alpine,06-073-1006,AQS,6,64,0,.,55,21
9/21/2019,77,Ozone,Alpine,06-073-1006,AQS,7,77,0,24,54,20
9/22/2019,67,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,7,67,0,.,62,19
9/23/2019,59,PM2.5,Donovan,06-073-1014,AQS,6,49,0,.,59,22
9/24/2019,71,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,7,71,0,52,60,25
9/25/2019,64,PM2.5,Pala Airpad,06-073-1201,AQS,6,61,0,.,64,27
9/26/2019,72,PM2.5,Pala Airpad,06-073-1201,AQS,6,28,.,.,72,22
9/27/2019,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,32,0,27,60,15
9/28/2019,45,PM2.5,Pala Airpad,06-073-1201,AQS,6,36,0,.,45,15
9/29/2019,40,Ozone,Alpine,06-073-1006,AQS,5,40,0,.,34,14
9/30/2019,54,PM2.5,Pala Airpad,06-073-1201,AQS,5,42,0,32,54,24
10/1/2019,55,PM2.5,Donovan,06-073-1014,AQS,6,47,0,.,55,28
10/2/2019,87,Ozone,Alpine,06-073-1006,AQS,6,87,0,.,57,32
10/3/2019,93,Ozone,Alpine,06-073-1006,AQS,7,93,0,23,59,36
10/4/2019,80,Ozone,Alpine,06-073-1006,AQS,9,80,0,.,64,34
10/5/2019,119,Ozone,Alpine,06-073-1006,AQS,9,119,0,.,59,35
10/6/2019,119,Ozone,Chula Vista,06-073-0001,AQS,8,119,0,39,63,33
10/7/2019,100,Ozone,Alpine,06-073-1006,AQS,9,100,0,27,67,49
10/8/2019,84,Ozone,Alpine,06-073-1006,AQS,9,84,0,.,74,42
10/9/2019,68,PM2.5,Pala Airpad,06-073-1201,AQS,7,47,0,19,68,27
10/10/2019,69,PM2.5,Pala Airpad,06-073-1201,AQS,7,54,0,.,69,27
10/11/2019,73,PM2.5,Pala Airpad,06-073-1201,AQS,7,48,0,.,73,33
10/12/2019,64,Ozone,Alpine,06-073-1006,AQS,10,64,0,44,55,36
10/13/2019,59,PM2.5,Donovan,06-073-1014,AQS,8,54,0,.,59,20
10/14/2019,69,PM2.5,Pala Airpad,06-073-1201,AQS,6,49,0,.,69,26
10/15/2019,64,PM2.5,Donovan,06-073-1014,AQS,9,54,.,27,64,34
10/16/2019,81,PM2.5,Pala Airpad,06-073-1201,AQS,11,61,0,.,81,36
10/17/2019,70,PM2.5,Donovan,06-073-1014,AQS,8,58,.,.,70,42
10/18/2019,74,PM2.5,Pala Airpad,06-073-1201,AQS,7,50,0,59,74,32
10/19/2019,77,Ozone,Alpine,06-073-1006,AQS,7,77,0,.,66,28
10/20/2019,87,Ozone,Alpine,06-073-1006,AQS,9,87,0,.,64,35
10/21/2019,61,PM2.5,Donovan,06-073-1014,AQS,11,50,0,.,61,42
10/22/2019,77,Ozone,Alpine,06-073-1006,AQS,8,77,0,.,64,48
10/23/2019,105,Ozone,Alpine,06-073-1006,AQS,10,105,0,.,74,42
10/24/2019,100,PM10,Donovan,06-073-1014,AQS,10,46,0,100,58,60
10/25/2019,59,PM2.5,Donovan,06-073-1014,AQS,10,47,0,.,59,45
10/26/2019,80,Ozone,Alpine,06-073-1006,AQS,9,80,0,.,65,35
10/27/2019,72,PM2.5,Donovan,06-073-1014,AQS,7,48,0,.,72,35
10/28/2019,87,PM2.5,Pala Airpad,06-073-1201,AQS,8,43,0,.,87,40
10/29/2019,67,PM2.5,Donovan,06-073-1014,AQS,8,42,0,35,67,35
10/30/2019,123,PM10,Donovan,06-073-1014,AQS,7,42,0,123,75,31
10/31/2019,98,PM2.5,Donovan,06-073-1014,AQS,13,45,0,25,98,45
11/1/2019,65,PM2.5,Donovan,06-073-1014,AQS,17,47,0,.,65,48
11/2/2019,54,Ozone,Alpine,06-073-1006,AQS,14,54,0,26,53,46
11/3/2019,90,Ozone,Alpine,06-073-1006,AQS,13,90,0,.,73,44
11/4/2019,100,Ozone,Alpine,06-073-1006,AQS,13,100,0,.,88,50
11/5/2019,80,Ozone,Alpine,06-073-1006,AQS,14,80,0,57,78,40
11/6/2019,83,PM2.5,Pala Airpad,06-073-1201,AQS,10,77,0,.,83,36
11/7/2019,91,PM2.5,Pala Airpad,06-073-1201,AQS,9,58,.,.,91,28
11/8/2019,89,PM2.5,Pala Airpad,06-073-1201,AQS,16,46,.,27,89,53
11/9/2019,71,PM2.5,Pala Airpad,06-073-1201,AQS,16,47,0,.,71,38
11/10/2019,81,PM2.5,Donovan,06-073-1014,AQS,14,77,0,.,81,32
11/11/2019,80,PM2.5,Donovan,06-073-1014,AQS,9,61,0,50,80,31
11/12/2019,91,PM2.5,Donovan,06-073-1014,AQS,11,48,.,.,91,44
11/13/2019,103,PM2.5,Pala Airpad,06-073-1201,AQS,10,64,.,.,103,52
11/14/2019,102,PM2.5,Pala Airpad,06-073-1201,AQS,10,48,0,54,102,31
11/15/2019,85,PM2.5,Pala Airpad,06-073-1201,AQS,13,42,0,.,85,24
11/16/2019,72,PM2.5,Donovan,06-073-1014,AQS,14,46,0,.,72,38
11/17/2019,70,PM2.5,Pala Airpad,06-073-1201,AQS,16,44,0,19,70,34
11/18/2019,60,PM2.5,Pala Airpad,06-073-1201,AQS,16,45,0,.,60,44
11/19/2019,57,PM2.5,Donovan,06-073-1014,AQS,9,40,0,.,57,41
11/20/2019,58,PM2.5,Pala Airpad,06-073-1201,AQS,5,39,0,10,58,28
11/21/2019,41,NO2,Chula Vista,06-073-0001,AQS,13,37,0,.,40,41
11/22/2019,50,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,13,43,0,.,50,31
11/23/2019,57,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,17,44,0,18,57,37
11/24/2019,56,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,17,47,0,.,56,34
11/25/2019,56,PM2.5,Donovan,06-073-1014,AQS,15,48,0,.,56,37
11/26/2019,62,PM2.5,Pala Airpad,06-073-1201,AQS,18,41,0,32,62,43
11/27/2019,71,PM2.5,Pala Airpad,06-073-1201,AQS,28,42,.,.,71,32
11/28/2019,54,PM2.5,Pala Airpad,06-073-1201,AQS,10,42,0,.,54,23
11/29/2019,39,Ozone,Chula Vista,06-073-0001,AQS,8,39,0,7,25,24
11/30/2019,53,PM2.5,San Diego - Sherman Elementary School,06-073-1026,AQS,9,36,0,.,53,32
12/1/2019,51,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,11,38,0,.,51,30
12/2/2019,55,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,14,31,0,21,55,36
12/3/2019,85,NO2,Donovan,06-073-1014,AQS,14,30,0,.,70,85
12/4/2019,52,PM2.5,Pala Airpad,06-073-1201,AQS,9,33,.,.,52,24
12/5/2019,42,PM2.5,Pala Airpad,06-073-1201,AQS,13,36,.,11,42,35
12/6/2019,45,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,16,31,0,.,45,33
12/7/2019,53,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,10,19,0,.,53,22
12/8/2019,36,Ozone,Alpine,06-073-1006,AQS,7,36,0,6,35,15
12/9/2019,40,PM2.5,Pala Airpad,06-073-1201,AQS,9,36,0,.,40,31
12/10/2019,47,PM2.5,Donovan,06-073-1014,AQS,16,37,0,.,47,34
12/11/2019,63,PM2.5,Donovan,06-073-1014,AQS,16,35,0,40,63,37
12/12/2019,64,PM2.5,Donovan,06-073-1014,AQS,17,37,0,.,64,40
12/13/2019,70,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,15,44,0,.,70,34
12/14/2019,74,PM2.5,Pala Airpad,06-073-1201,AQS,8,39,0,16,74,33
12/15/2019,76,PM2.5,Pala Airpad,06-073-1201,AQS,11,42,0,.,76,28
12/16/2019,45,PM2.5,Pala Airpad,06-073-1201,AQS,11,43,0,.,45,39
12/17/2019,63,PM10,Donovan,06-073-1014,AQS,8,44,0,63,45,37
12/18/2019,45,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,14,38,0,.,45,42
12/19/2019,58,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,14,42,0,.,58,37
12/20/2019,62,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,15,42,0,27,62,50
12/21/2019,70,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,19,41,0,.,70,41
12/22/2019,77,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,15,37,0,.,77,34
12/23/2019,51,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,18,36,0,17,51,29
12/24/2019,48,PM2.5,Pala Airpad,06-073-1201,AQS,11,37,0,.,48,24
12/25/2019,39,PM2.5,San Diego - Sherman Elementary School,06-073-1026,AQS,13,39,0,.,39,13
12/26/2019,41,Ozone,Donovan,06-073-1014,AQS,7,41,0,6,32,24
12/27/2019,53,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,13,35,0,.,53,33
12/28/2019,60,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,15,39,0,.,60,29
12/29/2019,58,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,17,39,0,16,58,31
12/30/2019,55,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,19,40,0,.,55,32
12/31/2019,80,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,15,39,0,.,80,35
1/1/2020,81,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,13,41,0,28,81,25
1/2/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,15,40,0,.,64,33
1/3/2020,77,PM2.5,Pala Airpad,06-073-1201,AQS,19,40,0,.,77,42
1/4/2020,64,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,18,43,0,33,64,29
1/5/2020,68,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,17,44,0,.,68,34
1/6/2020,63,PM2.5,Pala Airpad,06-073-1201,AQS,18,43,0,.,63,40
1/7/2020,42,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,15,39,0,19,42,42
1/8/2020,59,PM2.5,Donovan,06-073-1014,AQS,15,37,0,.,59,35
1/9/2020,46,PM2.5,Pala Airpad,06-073-1201,AQS,9,36,0,.,46,26
1/10/2020,46,PM2.5,Pala Airpad,06-073-1201,AQS,10,35,0,16,46,30
1/11/2020,48,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,10,40,0,.,48,26
1/12/2020,54,PM2.5,Pala Airpad,06-073-1201,AQS,11,39,0,.,54,30
1/13/2020,58,PM2.5,Pala Airpad,06-073-1201,AQS,18,40,0,22,58,32
1/14/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,13,43,0,.,62,33
1/15/2020,72,PM2.5,Camp Pendleton,06-073-1008,AQS,14,47,0,.,72,38
1/16/2020,76,PM2.5,Pala Airpad,06-073-1201,AQS,18,43,0,51,76,41
1/17/2020,87,PM2.5,Pala Airpad,06-073-1201,AQS,9,39,0,.,87,26
1/18/2020,51,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,15,42,0,.,51,34
1/19/2020,61,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,19,42,0,22,61,30
1/20/2020,68,PM2.5,Donovan,06-073-1014,AQS,11,39,0,.,68,31
1/21/2020,57,PM2.5,Pala Airpad,06-073-1201,AQS,8,37,0,.,57,26
1/22/2020,49,PM2.5,Donovan,06-073-1014,AQS,8,40,0,20,49,33
1/23/2020,57,PM2.5,Donovan,06-073-1014,AQS,10,33,0,.,57,42
1/24/2020,63,PM2.5,Donovan,06-073-1014,AQS,10,38,0,.,63,31
1/25/2020,74,PM2.5,Donovan,06-073-1014,AQS,11,44,0,31,74,32
1/26/2020,70,PM2.5,Pala Airpad,06-073-1201,AQS,8,42,0,.,70,16
1/27/2020,89,PM2.5,Pala Airpad,06-073-1201,AQS,8,41,0,.,89,33
1/28/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,13,43,.,31,74,32
1/29/2020,58,PM2.5,Donovan,06-073-1014,AQS,10,41,0,21,58,28
1/30/2020,51,PM2.5,Donovan,06-073-1014,AQS,10,40,0,.,51,36
1/31/2020,45,NO2,Donovan,06-073-1014,AQS,11,41,0,21,37,45
2/1/2020,45,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,14,41,0,.,45,36
2/2/2020,42,Ozone,Alpine,06-073-1006,AQS,14,42,0,.,37,28
2/3/2020,48,PM2.5,Pala Airpad,06-073-1201,AQS,6,39,0,43,48,21
2/4/2020,49,PM2.5,Pala Airpad,06-073-1201,AQS,6,41,0,.,49,31
2/5/2020,42,PM2.5,Donovan,06-073-1014,AQS,7,39,.,.,42,38
2/6/2020,54,PM2.5,Donovan,06-073-1014,AQS,9,44,.,22,54,40
2/7/2020,63,PM2.5,Donovan,06-073-1014,AQS,10,50,.,.,63,42
2/8/2020,71,PM2.5,Donovan,06-073-1014,AQS,10,64,0,.,71,43
2/9/2020,84,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,14,84,15
2/10/2020,63,PM2.5,Pala Airpad,06-073-1201,AQS,7,41,0,.,63,31
2/11/2020,44,Ozone,Alpine,06-073-1006,AQS,7,44,0,.,42,35
2/12/2020,53,PM2.5,Pala Airpad,06-073-1201,AQS,9,47,0,32,53,31
2/13/2020,58,PM2.5,Donovan,06-073-1014,AQS,9,46,0,.,58,35
2/14/2020,66,PM2.5,Donovan,06-073-1014,AQS,9,47,0,.,66,38
2/15/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,8,51,0,40,60,36
2/16/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,9,61,0,.,64,33
2/17/2020,74,PM2.5,Donovan,06-073-1014,AQS,9,54,0,.,74,29
2/18/2020,77,PM2.5,Donovan,06-073-1014,AQS,7,50,0,31,77,20
2/19/2020,70,PM2.5,Pala Airpad,06-073-1201,AQS,7,48,0,.,70,25
2/20/2020,73,PM2.5,Pala Airpad,06-073-1201,AQS,10,47,.,.,73,53
2/21/2020,66,PM2.5,Donovan,06-073-1014,AQS,10,51,0,62,66,36
2/22/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,41,0,.,60,21
2/23/2020,57,PM2.5,Pala Airpad,06-073-1201,AQS,7,41,0,.,57,23
2/24/2020,61,PM2.5,Pala Airpad,06-073-1201,AQS,8,43,0,19,61,28
2/25/2020,65,PM2.5,Pala Airpad,06-073-1201,AQS,9,45,0,.,65,43
2/26/2020,53,PM2.5,Pala Airpad,06-073-1201,AQS,6,43,0,.,53,39
2/27/2020,54,PM10,Donovan,06-073-1014,AQS,7,42,0,54,35,35
2/28/2020,42,Ozone,Alpine,06-073-1006,AQS,8,42,0,.,31,35
2/29/2020,46,Ozone,Camp Pendleton,06-073-1008,AQS,7,46,0,.,44,26
3/1/2020,49,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,17,49,12
3/2/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,8,42,0,.,60,26
3/3/2020,46,Ozone,Alpine,06-073-1006,AQS,9,46,0,.,38,34
3/4/2020,60,PM2.5,Donovan,06-073-1014,AQS,9,47,0,42,60,30
3/5/2020,57,PM2.5,Pala Airpad,06-073-1201,AQS,8,46,0,.,57,24
3/6/2020,68,PM2.5,Pala Airpad,06-073-1201,AQS,7,47,0,.,68,21
3/7/2020,65,PM2.5,Pala Airpad,06-073-1201,AQS,6,43,0,9,65,15
3/8/2020,46,PM2.5,Pala Airpad,06-073-1201,AQS,6,36,0,.,46,15
3/9/2020,35,Ozone,Alpine,06-073-1006,AQS,6,35,0,.,26,25
3/10/2020,25,Ozone,Alpine,06-073-1006,AQS,5,25,0,6,21,16
3/11/2020,31,Ozone,Alpine,06-073-1006,AQS,6,31,0,.,20,17
3/12/2020,41,Ozone,Donovan,06-073-1014,AirNow,6,41,0,.,27,19
3/13/2020,36,Ozone,Camp Pendleton,06-073-1008,AQS,6,36,.,6,22,20
3/14/2020,41,Ozone,San Diego - Sherman Elementary School,06-073-1026,AQS,7,41,0,.,29,17
3/15/2020,39,Ozone,Camp Pendleton,06-073-1008,AQS,7,39,0,.,37,17
3/16/2020,41,Ozone,Camp Pendleton,06-073-1008,AQS,6,41,0,20,35,23
3/17/2020,45,Ozone,Alpine,06-073-1006,AQS,6,45,0,.,39,21
3/18/2020,44,Ozone,Alpine,06-073-1006,AQS,6,44,0,.,22,25
3/19/2020,41,Ozone,San Diego - Sherman Elementary School,06-073-1026,AQS,5,41,0,8,22,24
3/20/2020,39,Ozone,Alpine,06-073-1006,AQS,6,39,0,.,26,22
3/21/2020,45,Ozone,Alpine,06-073-1006,AQS,6,45,0,.,30,17
3/22/2020,44,Ozone,Camp Pendleton,06-073-1008,AQS,6,44,0,16,26,13
3/23/2020,43,Ozone,Alpine,06-073-1006,AQS,5,43,0,.,26,18
3/24/2020,42,Ozone,Alpine,06-073-1006,AQS,5,42,0,.,19,21
3/25/2020,44,Ozone,Alpine,06-073-1006,AQS,3,44,0,6,22,12
3/26/2020,42,Ozone,Alpine,06-073-1006,AQS,5,42,0,.,21,24
3/27/2020,46,Ozone,Donovan,06-073-1014,AQS,5,46,.,.,23,21
3/28/2020,50,Ozone,Alpine,06-073-1006,AQS,5,50,0,25,37,21
3/29/2020,47,PM2.5,San Diego - Sherman Elementary School,06-073-1026,AQS,5,46,0,.,47,14
3/30/2020,58,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,.,58,22
3/31/2020,60,PM2.5,Donovan,06-073-1014,AQS,8,41,0,19,60,29
4/1/2020,67,PM2.5,Donovan,06-073-1014,AQS,6,47,0,.,67,23
4/2/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,.,62,23
4/3/2020,66,PM2.5,Pala Airpad,06-073-1201,AQS,5,48,0,53,66,25
4/4/2020,69,PM2.5,Pala Airpad,06-073-1201,AQS,5,43,0,.,69,10
4/5/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,3,39,0,.,64,5
4/6/2020,47,PM2.5,Pala Airpad,06-073-1201,AQS,3,35,0,4,47,9
4/7/2020,38,Ozone,Camp Pendleton,06-073-1008,AQS,2,38,0,.,13,16
4/8/2020,41,Ozone,Camp Pendleton,06-073-1008,AQS,3,41,0,.,15,16
4/9/2020,41,Ozone,San Diego - Sherman Elementary School,06-073-1026,AQS,5,41,0,6,18,13
4/10/2020,44,Ozone,Alpine,06-073-1006,AQS,3,44,0,.,24,14
4/11/2020,44,Ozone,Donovan,06-073-1014,AQS,5,44,0,.,24,25
4/12/2020,40,Ozone,San Diego - Sherman Elementary School,06-073-1026,AQS,3,40,0,7,30,8
4/13/2020,40,PM2.5,Pala Airpad,06-073-1201,AQS,5,38,0,.,40,19
4/14/2020,46,Ozone,San Diego - Sherman Elementary School,06-073-1026,AQS,6,46,.,.,37,26
4/15/2020,61,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,7,61,0,43,59,30
4/16/2020,67,Ozone,Alpine,06-073-1006,AQS,5,67,0,.,50,31
4/17/2020,54,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,.,54,20
4/18/2020,53,PM2.5,Pala Airpad,06-073-1201,AQS,5,37,0,7,53,9
4/19/2020,39,Ozone,Camp Pendleton,06-073-1008,AQS,3,39,0,.,28,6
4/20/2020,47,PM2.5,Pala Airpad,06-073-1201,AQS,5,39,0,.,47,15
4/21/2020,54,PM2.5,Pala Airpad,06-073-1201,AQS,5,40,.,19,54,13
4/22/2020,64,Ozone,Alpine,06-073-1006,AQS,7,64,.,.,57,25
4/23/2020,90,Ozone,Alpine,06-073-1006,AQS,7,90,0,.,62,24
4/24/2020,105,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,7,105,0,26,65,29
4/25/2020,105,Ozone,Alpine,06-073-1006,AQS,7,105,0,.,75,26
4/26/2020,77,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,7,77,0,.,73,20
4/27/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,58,.,33,60,18
4/28/2020,77,Ozone,Alpine,06-073-1006,AQS,6,77,.,.,63,15
4/29/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,6,54,0,.,74,17
4/30/2020,84,Ozone,Alpine,06-073-1006,AQS,6,84,0,22,75,18
5/1/2020,77,Ozone,Alpine,06-073-1006,AQS,6,77,0,.,69,16
5/2/2020,74,Ozone,Alpine,06-073-1006,AQS,5,74,0,.,71,11
5/3/2020,71,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,32,71,8
5/4/2020,68,PM2.5,Pala Airpad,06-073-1201,AQS,5,61,0,.,68,14
5/5/2020,97,Ozone,Alpine,06-073-1006,AQS,7,97,1,.,64,24
5/6/2020,151,Ozone,Alpine,06-073-1006,AQS,7,151,0,24,74,28
5/7/2020,133,Ozone,Alpine,06-073-1006,AQS,9,133,0,.,80,42
5/8/2020,101,Ozone,Alpine,06-073-1006,AQS,7,101,0,.,77,24
5/9/2020,83,PM2.5,Pala Airpad,06-073-1201,AQS,6,64,0,33,83,9
5/10/2020,77,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,.,77,7
5/11/2020,66,PM2.5,Pala Airpad,06-073-1201,AQS,5,49,0,.,66,15
5/12/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,3,41,0,9,62,19
5/13/2020,52,PM2.5,Pala Airpad,06-073-1201,AQS,5,44,0,.,52,18
5/14/2020,44,Ozone,Alpine,06-073-1006,AQS,5,44,0,.,36,17
5/15/2020,48,PM2.5,Donovan,06-073-1014,AQS,5,45,0,33,48,12
5/16/2020,64,Ozone,Alpine,06-073-1006,AQS,6,64,0,35,57,14
5/17/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,5,54,0,.,62,8
5/18/2020,67,PM2.5,Pala Airpad,06-073-1201,AQS,5,36,0,8,67,12
5/19/2020,42,PM2.5,Pala Airpad,06-073-1201,AQS,5,38,0,.,42,16
5/20/2020,44,Ozone,Alpine,06-073-1006,AQS,5,44,0,.,32,13
5/21/2020,67,Ozone,Alpine,06-073-1006,AQS,7,67,0,33,53,20
