Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,SO2,PM10,PM25,NO2
05/21/2020,67,Ozone,Alpine,06-073-1006,AQS,7,67,0,33,53,20
05/22/2020,55,PM2.5,Donovan,06-073-1014,AQS,6,48,0,.,55,15
05/23/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,5,49,0,.,64,9
05/24/2020,72,PM2.5,Pala Airpad,06-073-1201,AQS,5,46,0,27,72,10
05/25/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,6,50,0,.,74,11
05/26/2020,84,Ozone,Alpine,06-073-1006,AQS,6,84,0,.,76,19
05/27/2020,93,Ozone,Alpine,06-073-1006,AQS,6,93,0,20,73,15
05/28/2020,67,PM2.5,Pala Airpad,06-073-1201,AQS,6,58,.,.,67,12
05/29/2020,57,PM2.5,Pala Airpad,06-073-1201,AQS,6,41,0,.,57,16
05/30/2020,47,PM2.5,Pala Airpad,06-073-1201,AQS,6,38,0,10,47,7
05/31/2020,34,Ozone,Alpine,06-073-1006,AQS,5,34,0,.,33,8
06/01/2020,54,Ozone,Alpine,06-073-1006,AQS,6,54,0,.,45,18
06/02/2020,67,Ozone,Alpine,06-073-1006,AQS,6,67,0,48,62,20
06/03/2020,97,Ozone,Alpine,06-073-1006,AQS,6,97,0,.,66,15
06/04/2020,75,PM2.5,Pala Airpad,06-073-1201,AQS,6,64,0,.,75,21
06/05/2020,78,PM2.5,Pala Airpad,06-073-1201,AQS,6,38,0,12,78,19
06/06/2020,53,PM2.5,Pala Airpad,06-073-1201,AQS,5,33,0,.,53,13
06/07/2020,44,PM2.5,Pala Airpad,06-073-1201,AQS,5,38,0,.,44,12
06/08/2020,64,Ozone,Donovan,06-073-1014,AQS,7,64,0,51,53,38
06/09/2020,59,PM2.5,Donovan,06-073-1014,AQS,7,54,0,.,59,35
06/10/2020,154,Ozone,Donovan,06-073-1014,AQS,9,154,0,.,92,42
06/11/2020,136,Ozone,Alpine,06-073-1006,AQS,8,136,0,24,84,37
06/12/2020,71,Ozone,Alpine,06-073-1006,AQS,6,71,0,.,58,18
06/13/2020,46,PM2.5,Donovan,06-073-1014,AQS,5,45,0,.,46,9
06/14/2020,56,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,34,56,9
06/15/2020,57,PM2.5,Pala Airpad,06-073-1201,AQS,6,46,0,.,57,14
06/16/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,5,47,0,.,60,12
06/17/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,43,0,19,60,12
06/18/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,5,48,0,.,64,13
06/19/2020,58,PM2.5,Pala Airpad,06-073-1201,AQS,6,47,0,.,58,17
06/20/2020,63,PM2.5,Pala Airpad,06-073-1201,AQS,6,41,0,26,63,10
06/21/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,46,0,.,60,8
06/22/2020,93,Ozone,Alpine,06-073-1006,AQS,6,93,0,.,57,14
06/23/2020,74,Ozone,Alpine,06-073-1006,AQS,6,74,0,14,57,17
06/24/2020,64,Ozone,Alpine,06-073-1006,AQS,6,64,0,.,54,15
06/25/2020,77,Ozone,Alpine,06-073-1006,AQS,6,77,0,.,54,15
06/26/2020,74,Ozone,Alpine,06-073-1006,AQS,6,74,0,24,48,14
06/27/2020,58,PM2.5,Pala Airpad,06-073-1201,AQS,6,49,0,.,58,9
06/28/2020,57,PM2.5,Pala Airpad,06-073-1201,AQS,5,36,0,.,57,8
06/29/2020,38,PM2.5,Pala Airpad,06-073-1201,AQS,5,36,0,9,38,17
06/30/2020,46,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,5,44,.,.,46,14
07/01/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,54,0,.,62,18
07/02/2020,74,Ozone,Alpine,06-073-1006,AQS,6,74,0,30,64,18
07/03/2020,59,PM2.5,Pala Airpad,06-073-1201,AQS,7,51,0,.,59,14
07/04/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,.,62,11
07/05/2020,61,PM2.5,Pala Airpad,06-073-1201,AQS,7,50,0,22,61,15
07/06/2020,71,Ozone,Alpine,06-073-1006,AQS,11,71,0,.,67,32
07/07/2020,74,Ozone,Alpine,06-073-1006,AQS,7,74,0,.,71,19
07/08/2020,85,PM2.5,Donovan,06-073-1014,AQS,6,64,0,45,85,19
07/09/2020,90,Ozone,Alpine,06-073-1006,AQS,7,90,0,.,80,16
07/10/2020,105,Ozone,Alpine,06-073-1006,AQS,7,105,0,.,67,15
07/11/2020,67,Ozone,Alpine,06-073-1006,AQS,8,67,0,18,65,19
07/12/2020,77,Ozone,Alpine,06-073-1006,AQS,7,77,0,.,64,14
07/13/2020,67,Ozone,Alpine,06-073-1006,AQS,7,67,0,.,61,24
07/14/2020,79,PM2.5,Pala Airpad,06-073-1201,AQS,6,47,0,35,79,15
07/15/2020,70,PM2.5,Pala Airpad,06-073-1201,AQS,6,64,0,.,70,13
07/16/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,5,48,0,.,60,16
07/17/2020,54,Ozone,Alpine,06-073-1006,AQS,7,54,0,14,53,12
07/18/2020,51,PM2.5,Pala Airpad,06-073-1201,AQS,7,48,0,.,51,10
07/19/2020,52,PM2.5,Pala Airpad,06-073-1201,AQS,6,45,0,.,52,9
07/20/2020,54,PM2.5,Pala Airpad,06-073-1201,AQS,6,51,0,20,54,14
07/21/2020,74,Ozone,Alpine,06-073-1006,AQS,6,74,0,.,62,12
07/22/2020,64,Ozone,Alpine,06-073-1006,AQS,6,64,0,.,63,15
07/23/2020,61,PM2.5,Pala Airpad,06-073-1201,AQS,5,49,0,12,61,18
07/24/2020,55,PM2.5,Pala Airpad,06-073-1201,AQS,6,50,0,.,55,13
07/25/2020,49,Ozone,Alpine,06-073-1006,AQS,6,49,0,.,42,10
07/26/2020,52,PM2.5,Pala Airpad,06-073-1201,AQS,6,49,0,26,52,8
07/27/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,47,0,.,62,16
07/28/2020,68,PM2.5,Pala Airpad,06-073-1201,AQS,6,61,0,.,68,12
07/29/2020,74,Ozone,Alpine,06-073-1006,AQS,6,74,0,20,65,14
07/30/2020,108,Ozone,Alpine,06-073-1006,AQS,7,108,0,.,68,15
07/31/2020,87,Ozone,Alpine,06-073-1006,AQS,8,87,0,.,71,25
08/01/2020,87,Ozone,Alpine,06-073-1006,AQS,8,87,0,54,72,20
08/02/2020,77,PM2.5,Pala Airpad,06-073-1201,AQS,8,48,0,.,77,21
08/03/2020,90,Ozone,Alpine,06-073-1006,AQS,7,90,0,.,73,20
08/04/2020,72,PM2.5,Pala Airpad,06-073-1201,AQS,6,61,0,26,72,19
08/05/2020,69,PM2.5,Pala Airpad,06-073-1201,AQS,6,49,0,.,69,18
08/06/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,5,42,0,.,64,14
08/07/2020,59,PM2.5,Pala Airpad,06-073-1201,AQS,7,54,0,31,59,15
08/08/2020,58,PM2.5,Pala Airpad,06-073-1201,AQS,7,54,0,.,58,11
08/09/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,44,0,.,62,8
08/10/2020,62,PM2.5,Pala Airpad,06-073-1201,AQS,6,54,0,19,62,12
08/11/2020,74,Ozone,Alpine,06-073-1006,AQS,7,74,0,.,61,13
08/12/2020,100,Ozone,Alpine,06-073-1006,AQS,8,100,0,.,63,19
08/13/2020,97,Ozone,Alpine,06-073-1006,AQS,8,97,0,53,71,22
08/14/2020,100,Ozone,Alpine,06-073-1006,AQS,8,100,0,.,70,29
08/15/2020,129,Ozone,Alpine,06-073-1006,AQS,8,129,0,.,65,31
08/16/2020,75,PM2.5,Pala Airpad,06-073-1201,AQS,7,51,0,27,75,17
08/17/2020,100,Ozone,Alpine,06-073-1006,AQS,7,100,0,.,72,16
08/18/2020,100,Ozone,Alpine,06-073-1006,AQS,8,100,0,.,76,20
08/19/2020,126,Ozone,Alpine,06-073-1006,AQS,9,126,0,49,75,24
08/20/2020,140,Ozone,Alpine,06-073-1006,AQS,8,140,0,.,74,29
08/21/2020,84,Ozone,Alpine,06-073-1006,AQS,9,84,0,.,82,23
08/22/2020,88,PM2.5,Pala Airpad,06-073-1201,AQS,7,43,0,25,88,38
08/23/2020,77,PM2.5,Pala Airpad,06-073-1201,AQS,6,39,0,.,77,8
08/24/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,6,45,0,.,60,10
08/25/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,7,51,0,24,74,15
08/26/2020,79,PM2.5,Pala Airpad,06-073-1201,AQS,7,67,0,.,79,13
08/27/2020,64,Ozone,Alpine,06-073-1006,AQS,8,64,0,.,63,18
08/28/2020,68,PM2.5,Pala Airpad,06-073-1201,AQS,7,64,0,27,68,16
08/29/2020,90,PM2.5,Pala Airpad,06-073-1201,AQS,6,64,0,.,90,10
08/30/2020,59,PM2.5,Pala Airpad,06-073-1201,AQS,6,45,0,.,59,8
08/31/2020,58,PM2.5,Pala Airpad,06-073-1201,AQS,6,50,0,19,58,15
09/01/2020,59,PM2.5,Pala Airpad,06-073-1201,AQS,6,50,0,.,59,13
09/02/2020,64,Ozone,Alpine,06-073-1006,AQS,6,64,0,.,60,15
09/03/2020,115,Ozone,Alpine,06-073-1006,AQS,7,115,0,25,65,21
09/04/2020,159,Ozone,Alpine,06-073-1006,AQS,10,159,0,.,73,29
09/05/2020,192,Ozone,Kearny Villa Rd.,06-073-1016,AQS,15,192,0,.,94,42
09/06/2020,105,PM2.5,Pala Airpad,06-073-1201,AQS,15,90,0,62,105,30
09/07/2020,119,PM2.5,Pala Airpad,06-073-1201,AQS,8,84,0,.,119,25
09/08/2020,104,PM2.5,Pala Airpad,06-073-1201,AQS,7,31,0,.,104,20
09/09/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,7,41,0,34,74,21
09/10/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,10,41,0,.,92,35
09/11/2020,99,PM2.5,Donovan,06-073-1014,AQS,11,51,0,.,99,40
09/12/2020,138,PM2.5,San Diego - Sherman Elementary School,06-073-1026,AQS,13,108,0,66,138,37
09/13/2020,161,PM2.5,Pala Airpad,06-073-1201,AQS,14,80,0,.,161,21
09/14/2020,172,PM2.5,Pala Airpad,06-073-1201,AQS,14,119,0,.,172,26
09/15/2020,162,PM2.5,Pala Airpad,06-073-1201,AQS,14,105,0,51,162,46
09/16/2020,163,PM2.5,Pala Airpad,06-073-1201,AQS,14,136,0,.,163,45
09/17/2020,163,PM2.5,Pala Airpad,06-073-1201,AQS,11,80,0,.,163,51
09/18/2020,124,PM2.5,Pala Airpad,06-073-1201,AQS,10,71,0,82,124,41
09/19/2020,81,PM2.5,Donovan,06-073-1014,AQS,11,49,0,.,81,37
09/20/2020,83,PM2.5,Pala Airpad,06-073-1201,AQS,8,58,0,.,83,11
09/21/2020,79,PM2.5,Pala Airpad,06-073-1201,AQS,8,64,0,25,79,16
09/22/2020,83,PM2.5,Pala Airpad,06-073-1201,AQS,8,49,0,.,83,17
09/23/2020,72,PM2.5,Donovan,06-073-1014,AQS,9,48,0,.,72,25
09/24/2020,90,Ozone,Alpine,06-073-1006,AQS,9,90,0,82,80,37
09/25/2020,84,Ozone,Alpine,06-073-1006,AQS,8,84,0,.,77,19
09/26/2020,97,Ozone,Alpine,06-073-1006,AQS,8,97,0,.,83,13
09/27/2020,82,PM2.5,Pala Airpad,06-073-1201,AQS,7,80,0,26,82,11
09/28/2020,97,Ozone,Alpine,06-073-1006,AQS,9,97,0,.,74,32
09/29/2020,126,Ozone,Kearny Villa Rd.,06-073-1016,AQS,10,126,0,.,87,37
09/30/2020,119,Ozone,Kearny Villa Rd.,06-073-1016,AQS,11,119,0,112,90,42
10/01/2020,133,Ozone,El Cajon - Lexington Elementary School,06-073-1022,AQS,11,133,0,.,104,51
10/02/2020,122,Ozone,Alpine,06-073-1006,AQS,13,122,0,.,98,45
10/03/2020,150,Ozone,Alpine,06-073-1006,AQS,15,150,0,39,115,40
10/04/2020,159,PM2.5,Pala Airpad,06-073-1201,AQS,14,126,0,.,159,38
10/05/2020,170,PM2.5,Pala Airpad,06-073-1201,AQS,13,129,0,.,170,45
10/06/2020,167,PM2.5,Pala Airpad,06-073-1201,AQS,13,101,0,102,167,53
10/07/2020,162,PM2.5,Pala Airpad,06-073-1201,AQS,11,97,0,.,162,26
10/08/2020,152,PM2.5,Pala Airpad,06-073-1201,AQS,8,44,0,.,152,24
10/09/2020,110,PM2.5,Pala Airpad,06-073-1201,AQS,8,58,.,26,110,24
10/10/2020,107,PM2.5,Pala Airpad,06-073-1201,AQS,7,43,.,.,107,17
10/11/2020,82,PM2.5,Pala Airpad,06-073-1201,AQS,7,37,0,.,82,12
10/12/2020,93,Ozone,Kearny Villa Rd.,06-073-1016,AQS,9,93,0,71,69,46
10/13/2020,90,PM2.5,Donovan,06-073-1014,AQS,10,87,0,.,90,43
10/14/2020,119,Ozone,Alpine,06-073-1006,AQS,10,119,0,.,88,46
10/15/2020,119,Ozone,Alpine,06-073-1006,AQS,11,119,0,31,92,45
10/16/2020,112,Ozone,Kearny Villa Rd.,06-073-1016,AQS,10,112,0,.,91,47
10/17/2020,112,Ozone,Alpine,06-073-1006,AQS,11,112,0,.,93,43
10/18/2020,93,Ozone,Alpine,06-073-1006,AQS,10,93,0,54,83,24
10/19/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,7,77,0,.,92,24
10/20/2020,85,PM2.5,Pala Airpad,06-073-1201,AQS,6,51,0,.,85,15
10/21/2020,75,PM2.5,Pala Airpad,06-073-1201,AQS,7,48,0,24,75,17
10/22/2020,78,PM2.5,Pala Airpad,06-073-1201,AQS,7,50,0,.,78,20
10/23/2020,79,PM2.5,Pala Airpad,06-073-1201,AQS,7,47,0,.,79,18
10/24/2020,79,PM2.5,Pala Airpad,06-073-1201,AQS,7,42,0,19,79,9
10/25/2020,72,PM2.5,Pala Airpad,06-073-1201,AQS,5,35,0,.,72,10
10/26/2020,53,PM2.5,Donovan,06-073-1014,AQS,8,44,0,.,53,32
10/27/2020,112,Ozone,Camp Pendleton,06-073-1008,AQS,9,112,0,27,68,41
10/28/2020,93,Ozone,Alpine,06-073-1006,AQS,8,93,0,.,88,34
10/29/2020,123,PM2.5,Pala Airpad,06-073-1201,AQS,11,101,0,.,123,44
10/30/2020,115,PM2.5,Pala Airpad,06-073-1201,AQS,11,74,0,100,115,46
10/31/2020,100,Ozone,Kearny Villa Rd.,06-073-1016,AQS,11,100,0,.,79,39
11/01/2020,86,PM2.5,Pala Airpad,06-073-1201,AQS,11,80,.,.,86,.
11/02/2020,87,Ozone,Alpine,06-073-1006,AirNow,.,87,.,27,81,.
11/03/2020,88,PM2.5,Pala Airpad,06-073-1201,AQS,.,46,.,.,88,.
11/04/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,.,84,.,.,92,.
11/05/2020,102,PM10,Donovan,06-073-1014,AQS,.,44,.,102,101,.
11/06/2020,85,PM2.5,Pala Airpad,06-073-1201,AQS,.,42,.,.,85,.
11/07/2020,97,PM2.5,Pala Airpad,06-073-1201,AQS,.,42,.,.,97,.
11/08/2020,57,PM2.5,Pala Airpad,06-073-1201,AQS,.,38,.,12,57,.
11/09/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,.,64,.
11/10/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,.,60,.
11/11/2020,64,PM2.5,Pala Airpad,06-073-1201,AQS,.,44,.,45,64,.
11/12/2020,71,PM2.5,Pala Airpad,06-073-1201,AQS,.,49,.,.,71,.
11/13/2020,78,PM2.5,Pala Airpad,06-073-1201,AQS,.,47,.,.,78,.
11/14/2020,83,PM2.5,Pala Airpad,06-073-1201,AQS,.,44,.,22,83,.
11/15/2020,83,PM2.5,Pala Airpad,06-073-1201,AQS,.,46,.,.,83,.
11/16/2020,72,PM2.5,Pala Airpad,06-073-1201,AQS,.,42,.,.,72,.
11/17/2020,72,PM10,Donovan,06-073-1014,AQS,.,44,.,72,59,.
11/18/2020,68,PM2.5,Donovan,06-073-1014,AirNow,.,38,.,.,68,.
11/19/2020,81,PM2.5,Pala Airpad,06-073-1201,AQS,.,35,.,.,81,.
11/20/2020,76,PM2.5,Pala Airpad,06-073-1201,AQS,.,43,.,26,76,.
11/21/2020,93,PM2.5,Donovan,06-073-1014,AirNow,.,49,.,.,93,.
11/22/2020,97,PM2.5,Pala Airpad,06-073-1201,AQS,.,58,.,.,97,.
11/23/2020,104,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,54,104,.
11/24/2020,104,PM2.5,Pala Airpad,06-073-1201,AQS,.,41,.,.,104,.
11/25/2020,98,PM2.5,Pala Airpad,06-073-1201,AQS,.,45,.,.,98,.
11/26/2020,101,PM2.5,Pala Airpad,06-073-1201,AQS,.,49,.,24,101,.
11/27/2020,93,PM2.5,Pala Airpad,06-073-1201,AQS,.,36,.,.,93,.
11/28/2020,65,PM2.5,Pala Airpad,06-073-1201,AQS,.,43,.,.,65,.
11/29/2020,67,PM2.5,Pala Airpad,06-073-1201,AQS,.,42,.,42,67,.
11/30/2020,71,PM2.5,Pala Airpad,06-073-1201,AQS,.,37,.,.,71,.
12/01/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,.,74,.
12/02/2020,72,PM2.5,Pala Airpad,06-073-1201,AQS,.,43,.,.,72,.
12/03/2020,70,PM2.5,Pala Airpad,06-073-1201,AQS,.,46,.,.,70,.
12/04/2020,60,PM2.5,Pala Airpad,06-073-1201,AQS,.,39,.,.,60,.
12/05/2020,70,PM2.5,Pala Airpad,06-073-1201,AQS,.,42,.,58,70,.
12/06/2020,83,PM2.5,Pala Airpad,06-073-1201,AQS,.,46,.,.,83,.
12/07/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,.,92,.
12/08/2020,95,PM2.5,Donovan,06-073-1014,AirNow,.,37,.,.,95,.
12/09/2020,71,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,31,71,.
12/10/2020,97,PM2.5,Pala Airpad,06-073-1201,AQS,.,42,.,.,97,.
12/11/2020,93,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,59,93,.
12/12/2020,98,PM2.5,Pala Airpad,06-073-1201,AQS,.,39,.,.,98,.
12/13/2020,100,PM2.5,Pala Airpad,06-073-1201,AQS,.,41,.,.,100,.
12/14/2020,88,PM2.5,Pala Airpad,06-073-1201,AQS,.,34,.,23,88,.
12/15/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,.,92,.
12/16/2020,76,PM2.5,Pala Airpad,06-073-1201,AQS,.,37,.,.,76,.
12/17/2020,75,PM2.5,Pala Airpad,06-073-1201,AQS,.,37,.,25,75,.
12/18/2020,83,PM2.5,Pala Airpad,06-073-1201,AQS,.,40,.,31,83,.
12/19/2020,80,PM2.5,Pala Airpad,06-073-1201,AQS,.,44,.,.,80,.
12/20/2020,76,PM2.5,Pala Airpad,06-073-1201,AQS,.,45,.,31,76,.
12/21/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,.,43,.,.,74,.
12/22/2020,78,PM2.5,Pala Airpad,06-073-1201,AQS,.,44,.,.,78,.
12/23/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,.,44,.,61,92,.
12/24/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,.,41,.,.,92,.
12/25/2020,81,PM2.5,Pala Airpad,06-073-1201,AQS,.,42,.,.,81,.
12/26/2020,82,PM2.5,Pala Airpad,06-073-1201,AQS,.,44,.,22,82,.
12/27/2020,92,PM2.5,Pala Airpad,06-073-1201,AQS,.,36,.,.,92,.
12/28/2020,101,PM2.5,Pala Airpad,06-073-1201,AQS,.,41,.,.,101,.
12/29/2020,74,PM2.5,Pala Airpad,06-073-1201,AQS,.,37,.,13,74,.
12/30/2020,72,PM2.5,Pala Airpad,06-073-1201,AQS,.,37,.,.,72,.
12/31/2020,82,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AQS,.,38,.,.,82,.
01/01/2021,92,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,39,,,92,
01/02/2021,61,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,42,,,61,
01/03/2021,63,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,42,,,63,
01/04/2021,58,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,40,,,58,
01/05/2021,66,PM2.5,Donovan,06-073-1014,AirNow,,40,,,66,
01/06/2021,73,PM2.5,Donovan,06-073-1014,AirNow,,39,,,73,
01/07/2021,67,PM2.5,Donovan,06-073-1014,AirNow,,39,,,67,
01/11/2021,44,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,42,,,44,
01/12/2021,48,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,45,,,48,
01/13/2021,53,PM2.5,Donovan,06-073-1014,AirNow,,43,,,53,
01/14/2021,49,PM2.5,Camp Pendleton,06-073-1008,AirNow,,40,,,49,
01/15/2021,44,Ozone,Alpine,06-073-1006,AirNow,,44,,,30,
01/16/2021,55,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,51,,,55,
01/17/2021,59,PM2.5,San Diego - Sherman Elementary School,06-073-1026,AirNow,,45,,,59,
01/18/2021,52,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,44,,,52,
01/19/2021,40,Ozone,Alpine,06-073-1006,AirNow,,40,,,36,
01/20/2021,38,Ozone,Alpine,06-073-1006,AirNow,,38,,,25,
01/21/2021,36,Ozone,Alpine,06-073-1006,AirNow,,36,,,30,
01/22/2021,42,PM2.5,Donovan,06-073-1014,AirNow,,37,,,42,
01/23/2021,34,Ozone,Alpine,06-073-1006,AirNow,,34,,,23,
01/24/2021,40,Ozone,Chula Vista,06-073-0001,AirNow,,40,,,31,
01/25/2021,42,Ozone,Chula Vista,06-073-0001,AirNow,,42,,,20,
01/26/2021,40,Ozone,Alpine,06-073-1006,AirNow,,40,,,30,
01/27/2021,41,Ozone,Alpine,06-073-1006,AirNow,,41,,,39,
01/28/2021,46,PM2.5,Donovan,06-073-1014,AirNow,,40,,,46,
01/29/2021,37,Ozone,Chula Vista,06-073-0001,AirNow,,37,,,22,
01/30/2021,58,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,41,,,58,
01/31/2021,54,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,41,,,54,
02/01/2021,56,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,35,,,56,
02/02/2021,55,PM2.5,Donovan,06-073-1014,AirNow,,35,,,55,
02/03/2021,63,PM2.5,Donovan,06-073-1014,AirNow,,38,,,63,
02/04/2021,54,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,43,,,54,
02/05/2021,60,PM2.5,Donovan,06-073-1014,AirNow,,48,,,60,
02/06/2021,62,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,58,,,62,
02/07/2021,77,Ozone,Alpine,06-073-1006,AirNow,,77,,,74,
02/08/2021,65,PM2.5,Donovan,06-073-1014,AirNow,,51,,,65,
02/09/2021,60,PM2.5,Donovan,06-073-1014,AirNow,,40,,,60,
02/10/2021,43,PM2.5,Donovan,06-073-1014,AirNow,,43,,,43,
02/11/2021,56,PM2.5,Donovan,06-073-1014,AirNow,,48,,,56,
02/12/2021,43,PM2.5,El Cajon - Lexington Elementary School,06-073-1022,AirNow,,37,,,43,
02/13/2021,41,PM2.5,Donovan,06-073-1014,AirNow,,38,,,41,
02/14/2021,42,Ozone,Alpine,06-073-1006,AirNow,,42,,,39,
02/15/2021,51,PM2.5,Donovan,06-073-1014,AirNow,,40,,,51,
02/16/2021,40,Ozone,Alpine,06-073-1006,AirNow,,40,,,31,
02/17/2021,56,PM2.5,Donovan,06-073-1014,AirNow,,46,,,56,
02/18/2021,43,Ozone,Alpine,06-073-1006,AirNow,,43,,,34,
02/19/2021,48,Ozone,Alpine,06-073-1006,AirNow,,48,,,43,
02/20/2021,57,PM2.5,Donovan,06-073-1014,AirNow,,44,,,57,
02/21/2021,44,Ozone,Alpine,06-073-1006,AirNow,,44,,,33,
02/22/2021,44,Ozone,Alpine,06-073-1006,AirNow,,44,,,34,
02/23/2021,61,Ozone,Alpine,06-073-1006,AirNow,,61,,,59,
02/24/2021,71,Ozone,Alpine,06-073-1006,AirNow,,71,,,54,
02/25/2021,63,PM2.5,Donovan,06-073-1014,AirNow,,49,,,63,
02/26/2021,83,PM2.5,Donovan,06-073-1014,AirNow,,67,,,83,
02/27/2021,74,PM2.5,Donovan,06-073-1014,AirNow,,74,,,74,
02/28/2021,45,Ozone,Alpine,06-073-1006,AirNow,,45,,,40,
03/01/2021,46,Ozone,Alpine,06-073-1006,AirNow,,46,,,33,
03/02/2021,50,Ozone,Alpine,06-073-1006,AirNow,,50,,,33,
03/03/2021,48,PM2.5,Donovan,06-073-1014,AirNow,,44,,,48,
03/04/2021,47,Ozone,Alpine,06-073-1006,AirNow,,47,,,17,
03/05/2021,50,Ozone,Alpine,06-073-1006,AirNow,,50,,,41,
03/06/2021,47,Ozone,Alpine,06-073-1006,AirNow,,47,,,35,
03/07/2021,44,Ozone,Alpine,06-073-1006,AirNow,,44,,,29,
03/08/2021,48,Ozone,Alpine,06-073-1006,AirNow,,48,,,28,
03/09/2021,44,Ozone,Chula Vista,06-073-0001,AirNow,,44,,,29,
03/10/2021,44,Ozone,Kearny Villa Rd.,06-073-1016,AirNow,,44,,,20,
03/11/2021,45,Ozone,Chula Vista,06-073-0001,AirNow,,45,,,15,
03/12/2021,47,Ozone,Chula Vista,06-073-0001,AirNow,,47,,,13,
03/13/2021,43,Ozone,Camp Pendleton,06-073-1008,AirNow,,43,,,39,
03/14/2021,46,Ozone,Alpine,06-073-1006,AirNow,,46,,,42,
03/15/2021,44,Ozone,San Diego - Sherman Elementary School,06-073-1026,AirNow,,44,,,21,
03/16/2021,44,Ozone,Alpine,06-073-1006,AirNow,,44,,,24,
03/17/2021,48,Ozone,Alpine,06-073-1006,AirNow,,48,,,28,
03/18/2021,58,Ozone,Alpine,06-073-1006,AirNow,,58,,,39,
03/19/2021,58,Ozone,Alpine,06-073-1006,AirNow,,58,,,35,
03/20/2021,42,Ozone,Chula Vista,06-073-0001,AirNow,,42,,,23,
03/21/2021,48,Ozone,Alpine,06-073-1006,AirNow,,48,,,44,
03/22/2021,50,Ozone,Alpine,06-073-1006,AirNow,,50,,,48,
03/23/2021,44,Ozone,Alpine,06-073-1006,AirNow,,44,,,42,
03/24/2021,52,PM2.5,Donovan,06-073-1014,AirNow,,49,,,52,
